[0.041s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.208s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.247s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
[0.265s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_robot.launch.cpython-310.pyc
[0.266s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/__pycache__/rsp.launch.cpython-310.pyc
[0.267s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.267s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/hw_full.launch.py
[0.267s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.268s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.268s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.268s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/test_serial.py
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot.rviz
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot2.rviz
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.269s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.270s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.270s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.270s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.270s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.271s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles2.world
[0.271s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/lib/my_bot/encoder_to_odom.py
[0.272s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.272s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.272s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.273s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.273s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.273s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.273s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.274s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.274s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.274s] -- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.302s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.303s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.303s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.312s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
