[0.005s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/senseri/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/senseri/ros2_ws/install/my_bot
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.096s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.141s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.141s] -- Added test 'lint_cmake' to check CMake code style
[0.141s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.142s] -- Added test 'xmllint' to check XML markup files
[0.143s] -- Configuring done
[0.146s] -- Generating done
[0.147s] -- Build files have been written to: /home/senseri/ros2_ws/build/my_bot
[0.149s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/senseri/ros2_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/senseri/ros2_ws/install/my_bot
[0.150s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.180s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/senseri/ros2_ws/build/my_bot -- -j12 -l12
[0.188s] Invoking command in '/home/senseri/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
[0.192s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot.rviz
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/config/viwe_bot2.rviz
[0.193s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles2.world
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.195s] -- Symlinking: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.201s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.201s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.201s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/senseri/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.202s] Invoked command in '/home/senseri/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/senseri/ros2_ws/build/my_bot
